#{"t_start": 1651051715.872973, "env_id": null}
r,l,t
-270.238114,197,0.126351
-70.45687,41,0.149668
-450.6688,331,0.377506
-40.491495,27,0.401056
-36.059652,31,0.424587
-68.402355,33,0.449067
-651.427712,501,0.731244
-5.560864,4,0.733522
-726.74203,501,0.99392
-210.438871,246,1.139322
-417.107543,259,2.040449
-163.488867,90,2.095777
-413.139406,286,2.253394
-96.259316,102,2.311559
-686.001824,426,2.548265
-36.668556,28,2.563605
-427.858066,318,2.738643
-751.233692,501,3.011576
-119.316984,103,3.067752
-476.773689,328,4.013326
-587.949785,409,4.243478
-64.544827,34,4.261252
-347.592196,233,4.389178
-681.977659,501,4.659089
-39.70289,27,4.674886
-57.45577,33,4.693156
-302.868888,246,4.829842
-435.299536,310,5.777861
-865.254316,501,6.063542
-206.363768,158,6.158182
-696.591703,501,6.446138
-470.246127,261,6.590776
-306.453634,201,6.704873
-337.570682,362,6.912561
-463.76346,468,7.953302
-11.091099,9,7.958137
-515.656413,325,8.143822
-593.924865,343,8.328973
-764.606413,403,8.537441
-212.390134,155,8.617828
-56.783953,48,8.642774
-167.849232,127,8.709011
-923.586156,501,9.723475
-115.381516,88,9.770051
-692.61731,501,10.034998
-25.941193,18,10.044562
-725.809703,482,10.31997
-268.148157,350,10.500654
-683.383136,501,11.511595
-686.847391,501,11.769005
-616.669334,501,12.044885
-186.926686,101,12.098603
-410.428062,242,12.240204
-23.795001,13,12.247405
-117.048887,58,12.278432
-683.828573,501,13.307283
-484.983503,386,13.507191
-525.987955,432,13.73062
-66.91409,50,13.756836
-834.088138,501,14.02622
-628.605142,501,14.300635
-367.270673,344,15.233433
-633.391248,501,15.493408
-471.862407,315,15.658821
-583.168004,501,15.917828
-252.470917,156,16.00025
-788.385194,501,17.104452
-869.031968,501,17.387437
-247.755699,236,17.512748
-554.398024,501,17.775839
-436.929084,501,18.050405
-513.590731,313,19.005381
-644.785843,496,19.274933
-151.517457,161,19.374352
-709.617392,501,19.640415
-97.302595,72,19.677779
-997.274582,501,19.953038
-250.480285,217,20.845903
-103.913595,65,20.879674
-129.062583,105,20.934251
-142.373265,72,20.971557
-139.622501,78,21.012116
-31.304996,34,21.029814
-265.417721,204,21.134568
-267.426301,166,21.249965
-420.489312,313,21.423452
-395.32882,254,21.557129
-3.638601,3,21.558926
-527.730012,385,21.761692
-79.298416,44,21.784667
-853.512807,501,22.79841
-266.821066,247,22.925931
-115.728642,68,22.960809
-27.513952,23,22.973281
-743.726516,501,23.233552
-800.448276,501,23.491189
-589.245595,501,23.750347
-490.507758,308,24.65453
-909.684089,470,24.903285
-137.160766,122,24.966798
-136.215509,124,25.031685
-435.643075,258,25.170146
-64.970162,47,25.19517
-530.445917,344,25.373026
-19.239661,19,25.382997
-900.003598,501,26.395676
-88.191976,53,26.423578
-297.677491,217,26.536716
-23.977437,18,26.546375
-130.462261,97,26.596575
-225.327652,220,26.709932
-413.500658,369,26.900383
-77.250564,58,26.930496
-88.146758,56,26.95946
-536.437296,402,27.167
-5.064053,3,27.168782
-207.727417,157,27.249876
-1017.881826,501,28.237284
-306.921896,258,28.370334
-599.31209,501,28.629156
-685.492016,501,28.888627
-369.789108,225,29.004486
-448.738238,501,29.994172
-24.958855,15,30.002127
-375.297178,284,30.148698
-104.459979,72,30.186112
-11.964718,13,30.192992
-79.506423,46,30.216647
-9.318598,7,30.2204
-238.72573,193,30.31953
-661.494081,501,30.57868
-154.972209,96,30.62846
-209.862287,157,30.709779
-198.934958,244,30.835935
-61.771382,31,30.852112
-292.460423,197,30.954206
-117.788986,91,31.734583
-236.172908,124,31.799227
-28.284777,24,31.811764
-143.644375,114,31.870582
-454.980379,297,32.02876
-201.886001,162,32.11285
-444.249692,219,32.234179
-58.113063,43,32.256626
-635.112842,428,32.477578
-805.219098,501,32.736082
-21.099919,17,32.74503
-5.438016,5,32.747768
-1128.80401,501,33.728304
-294.507243,228,33.846657
-31.774225,19,33.856771
-683.94211,373,34.052945
-85.592797,57,34.083025
-217.012366,205,34.190326
-726.560934,501,34.450016
-417.775387,330,35.395153
-6.336624,4,35.397486
-30.662592,29,35.412612
-245.292014,231,35.5324
-713.621102,445,35.762142
-231.620731,180,35.855667
-222.690429,125,35.920385
-102.781025,98,35.971138
-253.187206,149,36.048243
-94.243206,62,36.080373
-115.859755,116,36.141463
-451.575929,239,36.267143
-20.113289,13,36.274027
-298.460404,174,36.364168
-575.523252,359,37.273887
-147.530859,103,37.327122
-563.0783,501,37.586466
-402.632172,235,37.709309
-514.287164,403,37.922127
-387.283806,259,38.056219
-231.749075,260,38.910821
-456.299809,305,39.068392
-410.415375,322,39.234573
-352.316783,343,39.412163
-75.116848,75,39.45099
-303.791576,179,39.5431
-643.682811,501,39.801513
-443.261806,407,40.745171
-317.704064,255,40.881954
-432.956835,334,41.054438
-189.132677,181,41.147997
-1035.502595,501,41.407192
-805.08485,501,41.665944
-176.415396,132,41.734854
-403.654102,291,42.63318
-423.818276,434,42.856554
-475.336539,349,43.036561
-4.080923,4,43.038828
-150.852508,83,43.081987
-530.340171,501,43.340627
-762.951706,378,43.535331
-51.948013,50,44.289367
-242.1572,166,44.375033
-91.357708,65,44.40934
-5.618529,5,44.412106
-82.927803,47,44.436747
-391.183684,245,44.563635
-354.643619,241,44.688048
-63.018276,38,44.707739
-386.543786,344,44.884556
-298.839204,200,44.988852
-223.440882,166,45.074275
-859.186875,501,45.333198
-327.935273,168,46.140247
-542.751992,501,46.399477
-622.031937,399,46.605784
-1089.394166,501,46.863352
-143.512519,77,46.903026
-285.352008,176,46.99401
-608.80004,326,47.88989
-41.278845,26,47.903778
-573.983885,397,48.10836
-22.793199,13,48.115264
-496.469159,309,48.274795
-737.621739,478,48.521487
-235.202847,121,48.583923
-694.884878,372,48.776056
-377.053268,314,49.673651
-560.061261,403,49.882402
-511.953535,501,50.141807
-65.172665,50,50.167615
-404.84448,245,50.302659
-90.536932,53,50.333036
-488.327428,300,50.491577
-319.27516,265,50.646296
-354.305958,208,51.487087
-297.069953,314,51.649384
-3.936732,2,51.650627
-71.701991,64,51.683701
-9.730047,6,51.686969
-882.081769,501,51.946964
-148.432536,125,52.017169
-173.665166,99,52.068771
-345.257843,189,52.166533
-24.031451,21,52.177608
-480.069364,501,52.443967
-189.52461,124,52.508083
-262.018742,139,53.306486
-182.435698,151,53.384191
-671.736276,501,53.642752
-333.472777,210,53.751138
-683.660386,501,54.014385
-314.596261,192,54.113867
-273.901962,145,54.188488
-168.131956,109,54.245066
-1.828591,1,54.245774
-263.462486,202,55.082513
-210.324617,161,55.165542
-121.74771,100,55.216918
-563.595026,403,55.424777
-145.824319,125,55.489594
-1116.835224,501,55.748927
-539.534915,501,56.007737
-92.306932,83,56.05075
-103.366579,57,56.080233
-50.15664,34,56.097883
-123.519471,73,56.864982
-127.635617,119,56.926585
-477.812803,251,57.056328
-455.613034,334,57.229069
-109.856141,76,57.268671
-3.75146,3,57.270414
-168.679902,110,57.328045
-802.904051,501,57.587415
-351.984541,249,57.716554
-252.957009,292,57.866828
-100.473388,78,57.907035
-619.927454,340,58.811698
-305.392081,171,58.899863
-121.164008,96,58.949751
-221.349855,129,59.016837
-153.556921,119,59.078355
-303.097736,287,59.22675
-524.186145,501,59.4852
-109.468051,58,59.515068
-710.788964,444,60.487546
-149.386425,148,60.564102
-969.725995,501,60.82261
-610.427908,501,61.080847
-543.622891,438,61.30673
-30.993787,28,61.321322
-289.809657,213,61.431841
-90.1746,75,61.470719
-71.945301,56,61.500555
-521.031288,387,62.444912
-548.757956,304,62.60145
-75.179505,52,62.628627
-28.580685,21,62.6396
-201.52732,103,62.692948
-306.087152,205,62.79919
-172.661651,96,62.84883
-25.684064,19,62.858798
-97.018955,44,62.881578
-122.482675,96,62.931249
-476.118654,258,63.064645
-783.644057,433,63.288705
-902.57989,501,64.265511
-494.665819,238,64.388764
-583.948686,468,64.630816
-193.997325,308,64.793686
-996.512255,501,65.052387
-1231.665369,501,66.035455
-363.617374,268,66.174089
-445.838303,223,66.289533
-729.60199,501,66.548133
-473.51601,462,66.78628
-30.895458,22,66.797897
-111.852937,89,66.84375
-558.064493,390,67.774793
-21.871277,17,67.783736
-264.608603,224,67.899299
-655.66551,501,68.157769
-207.217712,106,68.213306
-165.940232,136,68.283434
-143.161632,116,68.343706
-159.489388,164,68.4337
-473.571298,254,68.564858
-142.008557,83,68.607805
-167.248194,106,69.385032
-539.720511,501,69.644215
-40.995992,34,69.662717
-332.566056,262,69.802239
-799.222735,420,70.018402
-106.354926,81,70.060902
-14.220241,13,70.067844
-79.698876,80,70.108954
-84.838758,74,70.147464
-315.054589,183,70.241472
-163.881898,117,70.301802
-483.657473,348,71.210978
-605.93902,470,71.454153
-367.485854,342,71.629674
-179.130894,121,71.692191
-828.842084,501,71.957032
-988.919924,501,72.220826
-542.026966,419,73.167031
-457.748008,319,73.332162
-284.786987,200,73.435587
-519.097219,294,73.587529
-713.859824,496,73.843223
-56.269814,34,73.861081
-123.790402,103,73.914311
-87.996351,103,73.9679
-385.043821,249,74.820072
-657.911323,457,75.057352
-200.138519,124,75.121424
-643.586353,501,75.379185
-68.547897,63,75.411848
-217.525292,126,75.477393
-564.838947,501,75.736238
-97.21376,85,75.780316
-886.64754,439,76.73552
-351.442165,282,76.880911
-133.061046,78,76.921094
-41.755196,31,76.937195
-95.475104,83,76.980063
-139.162686,102,77.032542
-15.608,10,77.037832
-442.081879,407,77.247784
-512.047465,341,77.424088
-751.501455,501,78.432001
-573.584814,367,78.621646
-115.236664,62,78.653747
-648.749659,501,78.912568
-179.929357,89,78.958783
-70.709235,44,78.982129
-36.811894,25,78.99518
-95.76711,64,79.028412
-203.878792,134,79.09777
-88.419949,72,79.134931
-264.77556,121,79.197884
-530.869704,330,79.369119
-60.840846,35,79.387333
-238.134076,160,80.203963
-75.772265,53,80.23132
-12.094617,9,80.236113
-334.654188,246,80.362997
-410.236705,288,80.510792
-397.070975,314,80.673282
-128.643713,90,80.720599
-101.852827,85,80.764327
-73.534807,56,80.793203
-776.267783,353,80.978849
-173.057712,106,81.0337
-65.643663,47,81.058004
-500.696606,286,81.206163
-275.017173,341,82.113731
-242.561784,188,82.211193
-770.569878,501,82.478559
-140.289288,135,82.548226
-571.57828,501,82.806174
-313.211247,227,82.922984
-355.094128,220,83.957002
-563.463271,410,84.2157
-11.916761,10,84.22705
-109.314511,99,84.278551
-248.962878,186,84.374854
-411.976699,319,84.54087
-125.023701,90,84.587692
-753.489905,501,84.847509
-326.282063,229,84.965594
-164.118769,84,85.009422
-152.589359,107,85.803168
-17.788048,11,85.809021
-51.933488,40,85.829858
-281.263543,180,85.923587
-422.514302,279,86.068558
-104.951833,84,86.112193
-89.88128,87,86.157333
-276.453867,205,86.264256
-196.749055,145,86.339292
-1128.657978,501,86.599219
-49.378145,24,86.611773
-520.488802,389,86.812664
-321.047723,209,87.739039
-362.532505,255,87.879349
-286.463145,249,88.008787
-578.860104,501,88.268366
-589.305299,501,88.528816
-106.932005,62,88.561038
-365.061244,226,88.677537
